CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E016575CFA20140E146F11E7C26600FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="block"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"/><part id="9"><source id="10"><step id="11"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"/></reference></step></source><assignment id="12"><transformer ref="5"/><integrator id="13" name="append"/><expander ref="7"/></assignment><target id="14" name="$Result"/><part id="15"><source id="16"><step id="17"><literal payload="029" type="STRING"/></step></source><assignment id="18"><transformer id="19" name="relay"/><integrator id="20" name="set"/><expander ref="7"/></assignment><target id="21" name="$sfdcid"/></part><part id="22"><source id="23"><step id="24"><literal payload="X" type="STRING"/></step></source><assignment ref="18"/><target id="25" name="$SplitText"/></part><part id="26"><source id="27"><step id="28"><literal payload="Unexpected error@ in Credit Cards" type="STRING"/></step></source><assignment ref="18"/><target id="29" name="$Text"/></part><part id="30"><source id="31"><step id="32"><literal payload="Y" type="STRING"/></step></source><assignment ref="18"/><target id="33" name="$Error"/></part><part id="34"><source id="35"><step id="36"><literal type="EMPTY"/></step></source><assignment id="37"><transformer ref="5"/><integrator id="38" name="trim"/><expander ref="7"/></assignment><target ref="21"/></part><part id="39"><source ref="35"/><assignment ref="37"/><target ref="25"/></part><part id="40"><source ref="35"/><assignment ref="37"/><target ref="29"/></part><part id="41"><source ref="35"/><assignment ref="37"/><target ref="33"/></part></part><part id="42"><source ref="35"/><assignment ref="37"/><target ref="14"/></part></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E016575CD2D27102146F11E7962400FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="block"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"/><part id="9"><source id="10"><step id="11"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"/></reference></step></source><assignment id="12"><transformer ref="5"/><integrator id="13" name="append"/><expander ref="7"/></assignment><target id="14" name="$Result"/><part id="15"><source id="16"><step id="17"><literal payload="000" type="STRING"/></step></source><assignment id="18"><transformer id="19" name="relay"/><integrator id="20" name="set"/><expander ref="7"/></assignment><target id="21" name="$sfdcid"/></part><part id="22"><source id="23"><step id="24"><literal payload="X" type="STRING"/></step></source><assignment ref="18"/><target id="25" name="$SplitText"/></part><part id="26"><source id="27"><step id="28"><literal payload="Unexpected error@ in Ship/Sold to" type="STRING"/></step></source><assignment ref="18"/><target id="29" name="$Text"/></part><part id="30"><source id="31"><step id="32"><literal payload="Y" type="STRING"/></step></source><assignment ref="18"/><target id="33" name="$Error"/></part><part id="34"><source id="35"><step id="36"><literal type="EMPTY"/></step></source><assignment id="37"><transformer ref="5"/><integrator id="38" name="trim"/><expander ref="7"/></assignment><target ref="21"/></part><part id="39"><source ref="35"/><assignment ref="37"/><target ref="25"/></part><part id="40"><source ref="35"/><assignment ref="37"/><target ref="29"/></part><part id="41"><source ref="35"/><assignment ref="37"/><target ref="33"/></part></part><part id="42"><source ref="35"/><assignment ref="37"/><target ref="14"/></part></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E016575C0D2EEF02146E11E7C96A00FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="block"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"/><part id="9"><source id="10"><step id="11"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"/></reference></step></source><assignment id="12"><transformer ref="5"/><integrator id="13" name="append"/><expander ref="7"/></assignment><target id="14" name="$Result"/><part id="15"><source id="16"><step id="17"><literal payload="X" type="STRING"/></step></source><assignment id="18"><transformer id="19" name="relay"/><integrator id="20" name="set"/><expander ref="7"/></assignment><target id="21" name="$Error"/></part><part id="22"><source id="23"><step id="24"><literal payload="000" type="STRING"/></step></source><assignment ref="18"/><target id="25" name="$sfdcid"/></part><part id="26"><source id="27"><step id="28"><literal payload="X" type="STRING"/></step></source><assignment ref="18"/><target id="29" name="$SplitText"/></part><part id="30"><source id="31"><step id="32"><literal payload="Unexpected error@ executing update/upsert" type="STRING"/></step></source><assignment ref="18"/><target id="33" name="$Text"/></part><part id="34"><source id="35"><step id="36"><literal type="EMPTY"/></step></source><assignment id="37"><transformer ref="5"/><integrator id="38" name="trim"/><expander ref="7"/></assignment><target ref="21"/></part><part id="39"><source ref="35"/><assignment ref="37"/><target ref="25"/></part><part id="40"><source ref="35"/><assignment ref="37"/><target ref="29"/></part><part id="41"><source ref="35"/><assignment ref="37"/><target ref="33"/></part></part><part id="42"><source ref="35"/><assignment ref="37"/><target ref="14"/></part></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E016575CE9B50A890FE611E784DD0205857FEB80_a31c6014176b8353470632d5b2baa1b1,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="block"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_Notifications"/><part id="9"><source id="10"><step id="11"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:currentCollectionItem"/></reference></step></source><assignment id="12"><transformer ref="5"/><integrator id="13" name="append"/><expander ref="7"/></assignment><target id="14" name="$Result"/><part id="15"><source id="16"><step id="17"><literal payload="X" type="STRING"/></step></source><assignment id="18"><transformer id="19" name="relay"/><integrator id="20" name="set"/><expander ref="7"/></assignment><target id="21" name="$Error"/></part><part id="22"><source id="23"><step id="24"><literal payload="000" type="STRING"/></step></source><assignment ref="18"/><target id="25" name="$sfdcid"/></part><part id="26"><source id="27"><step id="28"><literal payload="X" type="STRING"/></step></source><assignment ref="18"/><target id="29" name="$SplitText"/></part><part id="30"><source id="31"><step id="32"><literal payload="Please check Order Blocks !!@Customer was not transfered.@System is not able to decide which is the right one!@Please block the wrong Salesorg" type="STRING"/></step></source><assignment ref="18"/><target id="33" name="$Text"/></part><part id="34"><source id="35"><step id="36"><literal type="EMPTY"/></step></source><assignment id="37"><transformer ref="5"/><integrator id="38" name="trim"/><expander ref="7"/></assignment><target ref="21"/></part><part id="39"><source ref="35"/><assignment ref="37"/><target ref="25"/></part><part id="40"><source ref="35"/><assignment ref="37"/><target ref="29"/></part><part id="41"><source ref="35"/><assignment ref="37"/><target ref="33"/></part></part><part id="42"><source ref="35"/><assignment ref="37"/><target ref="14"/></part></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,OPERATION=MI276_BPM_CustomerData_Set_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,CLASS=Event_0_Start_a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,ATTRIBUTE=ppUsername
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,OPERATION=MI276_BPM_CustomerData_Set_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,CLASS=Event_0_Start_a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,ATTRIBUTE=ppUsername
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,OPERATION=MI276_BPM_CustomerData_Set_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,CLASS=Event_0_Start_a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,ATTRIBUTE=ppHash
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,OPERATION=MI276_BPM_CustomerData_Set_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,CLASS=Event_0_Start_a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,ATTRIBUTE=ppHash
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,OPERATION=MI276_BPM_CustomerData_Set_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,CLASS=Event_0_Start_a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,ATTRIBUTE=valid
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,OPERATION=MI276_BPM_CustomerData_Set_ia
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,CLASS=Event_0_Start_a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,ATTRIBUTE=valid
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/TR_Customer_Sync_SalesForce:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E0E1B8C6DCAD9274125C11E7C5460205857FEB80_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM:DO_Customers"/></reference></step><step id="3"><reference><child name="$Customer"/></reference></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575CB64462F7146F11E7A14000FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C173DA0B5147011E79C3800FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C5C3B5055146E11E7B89500FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E05CE2FC791BDEF230B611E7A5EF00FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C63028D10146E11E7C34A00FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575CB9971689146F11E7C16900FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575CDC8E9F4D146F11E78B8400FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575CC4A915F0147011E7C75A00FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C6A062884146E11E7B5C500FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575CFD7676A5146F11E7B29500FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E009322EE45995F12A8F11E7889E00FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C1968039B147011E7957700FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575CDACFA31E146F11E7AEA400FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C57A37DDA148C11E790C500FFC53F5B0A_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C5F4EA9A70FF311E79DE00205857FEB80_a31c6014176b8353470632d5b2baa1b1,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><condition id="3"><test><source id="4"><step id="5"><invocation><function id="6"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.text.TextSameFunction"><binder id="7"><sdo id="8"><scope name="1A0DFA496BB82AE76F00592A45D7881C"/><input name="request" namespace="sap.com/bpem/glx/built-in/text/TextSameFunction"/><output name="response" namespace="sap.com/bpem/glx/built-in/text/TextSameFunction"/></sdo><structure id="9"><input><parameter id="10" name="$left"/><parameter id="11" name="$right"/></input><output><parameter id="12" name="$result"/></output></structure></binder></java></function><mapping id="13"><part id="14"><source id="15"><step id="16"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync:DO_UserId"/></reference></step></source><assignment id="17"><transformer id="18" name="relay"/><integrator id="19" name="submerge"/><expander id="20" name="void"/></assignment><target id="21" name="$left"/></part><part id="22"><source id="23"><step id="24"><literal payload="" type="STRING"/></step></source><assignment ref="17"/><target id="25" name="$right"/></part></mapping></invocation></step><step id="26"><reference><child name="$result"/></reference></step></source></test><then><source id="27"><step id="28"><literal payload="true" type="BOOLEAN"/></step></source></then><else><source id="29"><step id="30"><literal payload="false" type="BOOLEAN"/></step></source></else></condition></step></expression>
