CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E016575C44D8DDB2B2D911E4A054000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"/>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataMapper,E007956A0FFD78F55B8211E58853000C29A832E6_db9c6160c7f362ada3c9fe097fe644dd,MAPPING=<?xml version="1.0" encoding="UTF-8"?><mapping id="1"><part id="2"><source id="3"/><assignment id="4"><transformer id="5" name="relay"/><integrator id="6" name="submerge"/><expander id="7" name="void"/></assignment><target id="8" name="$nobelbiocare.com/po_salesforce_02/pr/pm/ProcessE0C792CE0BE6B090AE1111E49A9E000C29AF3A8A/NotificationE007956A0FFB11C35B8211E5A87B000C29A832E6:NotificationInput"/><part id="9"><source id="10"/><assignment ref="4"/><target id="11" name="$UsersType"/><part id="12"><source id="13"><step id="14"><invocation><function id="15"><bean lookup="sap.com/tc~bpem~him~um~ear/LOCAL/GetPrincipalsFunctionBean/com.sap.bpem.um.functions.GetPrincipalsFunction"><binder id="16"><sdo id="17"><scope name="A55DFDC4DF243EEB33D171711D4B3791"/><input name="request" namespace="sap.com/bpem/glx/built-in/principal/getPrincipals"/><output name="response" namespace="sap.com/bpem/glx/built-in/principal/getPrincipals"/></sdo><structure id="18"><input><parameter id="19" name="$principalID"/></input><output><parameter id="20" name="$result"><parameter id="21" name="$principalId"/><parameter id="22" name="$type"/></parameter></output></structure></binder></bean></function><mapping id="23"><part id="24"><source id="25"><step id="26"><literal payload="ROLE.UME_ROLE_PERSISTENCE.un:BPM_NOTIFICATION_RECEIVER" type="STRING"/></step></source><assignment ref="4"/><target id="27" name="$principalID"/></part></mapping></invocation></step><step id="28"><reference><child name="$result"/></reference></step></source><assignment id="29"><transformer ref="5"/><integrator id="30" name="append"/><expander id="31" name="disjunction"/></assignment><target id="32" name="$principal"/></part><part id="33"><source id="34"><step id="35"><literal type="EMPTY"/></step></source><assignment id="36"><transformer id="37" name="block"/><integrator id="38" name="trim"/><expander ref="7"/></assignment><target ref="32"/></part></part><part id="39"><source id="40"/><assignment ref="4"/><target id="41" name="$Variables"/><part id="42"><source id="43"><step id="44"><reference><child name="$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_LoginFault"/></reference></step><step id="45"><reference><child name="$urn:fault.partner.soap.sforce.com:exceptionCode"/></reference></step></source><assignment id="46"><transformer ref="5"/><integrator id="47" name="set"/><expander ref="7"/></assignment><target id="48" name="$ExceptionCode"/></part><part id="49"><source id="50"><step ref="44"/><step id="51"><reference><child name="$urn:fault.partner.soap.sforce.com:exceptionMessage"/></reference></step></source><assignment ref="46"/><target id="52" name="$ExceptionMessage"/></part><part id="53"><source id="54"><step id="55"><reference><child name="$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:ProcessInstanceAttributes"/></reference></step><step id="56"><reference><child name="$ProcessInstanceId"/></reference></step></source><assignment ref="46"/><target id="57" name="$BPM_Instance_ID"/></part><part id="58"><source id="59"><step id="60"><reference><child name="$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_Trigger"/></reference></step><step id="61"><reference><child name="$QueryID"/></reference></step></source><assignment ref="46"/><target id="62" name="$InitialQuery"/></part></part></part></mapping>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,SERVICE=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,OPERATION=MIZ040_Salesforce_TravelOD_Customers_Trigger_Req
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,CLASS=Event_0_Start_db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,ATTRIBUTE=ppUsername
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,SERVICE=nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,OPERATION=MIZ040_Salesforce_TravelOD_Customers_Trigger_Req
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,CLASS=Event_0_Start_db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,ATTRIBUTE=ppUsername
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppUsername_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,SERVICE=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,OPERATION=MIZ040_Salesforce_TravelOD_Customers_Trigger_Req
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,CLASS=Event_0_Start_db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,ATTRIBUTE=ppHash
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,SERVICE=nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,OPERATION=MIZ040_Salesforce_TravelOD_Customers_Trigger_Req
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,CLASS=Event_0_Start_db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,ATTRIBUTE=ppHash
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:ppHash_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal type="STRING"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,SERVICE=nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,OPERATION=MIZ040_Salesforce_TravelOD_Customers_Trigger_Req
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,CLASS=Event_0_Start_db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,ATTRIBUTE=valid
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,SERVICE=nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,OPERATION=MIZ040_Salesforce_TravelOD_Customers_Trigger_Req
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,ADAPTER=com.sap.glx.adapter.BPMNAdapter
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,CLASS=Event_0_Start_db9c6160c7f362ada3c9fe097fe644dd
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,ATTRIBUTE=valid
CONFIG,com.sap.glx.adapter.internal.Transformer,DataGenerator,nobelbiocare.com/po_salesforce_02/pr/pm/MIZ040_Triggering:com.sap.glx.adapter.BPMNAdapter:Event_0_Start:valid_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E007956AFAAC7A9B5B8011E59959000C29A832E6_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E007956A4DA133395AFA11E5BBEC000C29A832E6_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><literal payload="true" type="BOOLEAN"/></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C1DB3673DB5D411E48763000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><invocation><function id="3"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.logic.BooleanNotFunction"><binder id="4"><sdo id="5"><scope name="683E2AECC8ABD4C98BFAE03B82B45026"/><input name="request" namespace="sap.com/bpem/glx/built-in/boolean/BooleanNotFunction"/><output name="response" namespace="sap.com/bpem/glx/built-in/boolean/BooleanNotFunction"/></sdo><structure id="6"><input><parameter id="7" name="$value"/></input><output><parameter id="8" name="$result"/></output></structure></binder></java></function><mapping id="9"><part id="10"><source id="11"><step id="12"><reference><child name="$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryResult"/></reference></step><step id="13"><reference><child name="$urn:partner.soap.sforce.com:done"/></reference></step></source><assignment id="14"><transformer id="15" name="relay"/><integrator id="16" name="submerge"/><expander id="17" name="void"/></assignment><target id="18" name="$value"/></part></mapping></invocation></step><step id="19"><reference><child name="$result"/></reference></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C2BC4AC2AB39A11E4AE49000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><invocation><function id="3"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.logic.BooleanNotFunction"><binder id="4"><sdo id="5"><scope name="683E2AECC8ABD4C98BFAE03B82B45026"/><input name="request" namespace="sap.com/bpem/glx/built-in/boolean/BooleanNotFunction"/><output name="response" namespace="sap.com/bpem/glx/built-in/boolean/BooleanNotFunction"/></sdo><structure id="6"><input><parameter id="7" name="$value"/></input><output><parameter id="8" name="$result"/></output></structure></binder></java></function><mapping id="9"><part id="10"><source id="11"><step id="12"><reference><child name="$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryResult"/></reference></step><step id="13"><reference><child name="$urn:partner.soap.sforce.com:done"/></reference></step></source><assignment id="14"><transformer id="15" name="relay"/><integrator id="16" name="submerge"/><expander id="17" name="void"/></assignment><target id="18" name="$value"/></part></mapping></invocation></step><step id="19"><reference><child name="$result"/></reference></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E0367719B19FA996B2A911E4A83B000C29AF3A8A_db9c6160c7f362ada3c9fe097fe644dd,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><invocation><function id="3"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.finiteinteger.FiniteIntegerGreaterThanFunction"><binder id="4"><sdo id="5"><scope name="0D38A0441927F23255474BB18A55B4E8"/><input name="request" namespace="sap.com/bpem/glx/built-in/finite-integer/FiniteIntegerGreaterThanFunction"/><output name="response" namespace="sap.com/bpem/glx/built-in/finite-integer/FiniteIntegerGreaterThanFunction"/></sdo><structure id="6"><input><parameter id="7" name="$left"/><parameter id="8" name="$right"/></input><output><parameter id="9" name="$result"/></output></structure></binder></java></function><mapping id="10"><part id="11"><source id="12"><step id="13"><reference><child name="$nobelbiocare.com/po_salesforce_02/pr/pm/SalesForce_Contacts_to_CloudForTravel/NobelBiocare_Contact_Replication_Pool:DO_QueryResult"/></reference></step><step id="14"><reference><child name="$urn:partner.soap.sforce.com:size"/></reference></step></source><assignment id="15"><transformer id="16" name="relay"/><integrator id="17" name="submerge"/><expander id="18" name="void"/></assignment><target id="19" name="$left"/></part><part id="20"><source id="21"><step id="22"><literal payload="0" type="LONG"/></step></source><assignment ref="15"/><target id="23" name="$right"/></part></mapping></invocation></step><step id="24"><reference><child name="$result"/></reference></step></expression>
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ApplicationName=nobelbiocare.com/po_salesforce_02~pr~pm
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ComponentName=nobelbiocare.com~po_salesforce_02~pr~pm~BPMcomponent
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ReferenceName=6d294f96-214b-4b3f-88ae-aa2c84b96900
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,ConnectivityType=XI
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,Style=DOC
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,InterfaceName=MIZ041_Salesforce_login
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,InterfaceNameSpace=http://nobelbiocare.com/Salesforce/Contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,OperationName=MIZ041_Salesforce_login
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_Login_to_SalesForce_db9c6160c7f362ada3c9fe097fe644dd,Faults,p2.LoginFault=8C57162316B2F929DA98544351B12F73
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,ApplicationName=nobelbiocare.com/po_salesforce_02~pr~pm
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,ComponentName=nobelbiocare.com~po_salesforce_02~pr~pm~BPMcomponent
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,ReferenceName=5d6bee05-83b7-493d-8dd7-ff2a455f678a
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,ConnectivityType=XI
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,Style=DOC
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,InterfaceName=MIZ050_TravelOD_contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,InterfaceNameSpace=http://nobelbiocare.com/Salesforce/Contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,OperationName=MIZ050_TravelOD_contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_Push_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,Faults,p2.StandardFaultMessage=06B1F27CE1C67AC8EFC40C2AB2C7E790
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,ApplicationName=nobelbiocare.com/po_salesforce_02~pr~pm
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,ComponentName=nobelbiocare.com~po_salesforce_02~pr~pm~BPMcomponent
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,ReferenceName=5d6bee05-83b7-493d-8dd7-ff2a455f678a
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,ConnectivityType=XI
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,Style=DOC
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,InterfaceName=MIZ050_TravelOD_contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,InterfaceNameSpace=http://nobelbiocare.com/Salesforce/Contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,OperationName=MIZ050_TravelOD_contacts
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_Push_More_Contacts_to_CloudForTravel_db9c6160c7f362ada3c9fe097fe644dd,Faults,p2.StandardFaultMessage=73E1747284D4C7020FD1E28FFD09BDE8
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,ApplicationName=nobelbiocare.com/po_salesforce_02~pr~pm
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_Send_More_Replication_Result_To_SAP_db9c6160c7f362ada3c9fe097fe644dd,ComponentName=nobelbiocare.com~po_salesforce_02~pr~pm~BPMcomponent
